Datetime,Open,High,Low,Close,Adj Close,Volume
2021-11-19 09:30:00-05:00,32.9900016784668,33.09000015258789,32.928001403808594,32.928001403808594,32.928001403808594,19083
2021-11-19 09:31:00-05:00,32.900001525878906,32.9900016784668,32.900001525878906,32.93000030517578,32.93000030517578,9071
2021-11-19 09:32:00-05:00,32.959999084472656,33.04999923706055,32.95000076293945,33.04499816894531,33.04499816894531,23057
2021-11-19 09:33:00-05:00,33.029998779296875,33.040000915527344,33.029998779296875,33.040000915527344,33.040000915527344,751
2021-11-19 09:34:00-05:00,33.0099983215332,33.03499984741211,33.0099983215332,33.01499938964844,33.01499938964844,338
2021-11-19 09:35:00-05:00,33.02000045776367,33.04999923706055,32.9900016784668,33.04999923706055,33.04999923706055,1059
2021-11-19 09:36:00-05:00,33.04499816894531,33.09000015258789,33.04499816894531,33.09000015258789,33.09000015258789,737
2021-11-19 09:37:00-05:00,33.130001068115234,33.130001068115234,33.029998779296875,33.08000183105469,33.08000183105469,5142
2021-11-19 09:38:00-05:00,33.040000915527344,33.040000915527344,33.029998779296875,33.029998779296875,33.029998779296875,211
2021-11-19 09:39:00-05:00,33.060001373291016,33.06999969482422,33.060001373291016,33.06999969482422,33.06999969482422,398
2021-11-19 09:40:00-05:00,33.06999969482422,33.08000183105469,33.040000915527344,33.064998626708984,33.064998626708984,11109
2021-11-19 09:41:00-05:00,33.04999923706055,33.09000015258789,33.04999923706055,33.09000015258789,33.09000015258789,3189
2021-11-19 09:42:00-05:00,33.099998474121094,33.11000061035156,33.06999969482422,33.06999969482422,33.06999969482422,3695
2021-11-19 09:43:00-05:00,33.08000183105469,33.11000061035156,33.08000183105469,33.09000015258789,33.09000015258789,1796
2021-11-19 09:44:00-05:00,33.099998474121094,33.119998931884766,33.099998474121094,33.099998474121094,33.099998474121094,3896
2021-11-19 09:45:00-05:00,33.099998474121094,33.099998474121094,33.040000915527344,33.08000183105469,33.08000183105469,6209
2021-11-19 09:46:00-05:00,33.06999969482422,33.06999969482422,33.060001373291016,33.06999969482422,33.06999969482422,3205
2021-11-19 09:47:00-05:00,33.06999969482422,33.06999969482422,33.040000915527344,33.060001373291016,33.060001373291016,5352
2021-11-19 09:48:00-05:00,33.06999969482422,33.08000183105469,33.06999969482422,33.08000183105469,33.08000183105469,1385
2021-11-19 09:49:00-05:00,33.130001068115234,33.14500045776367,33.119998931884766,33.130001068115234,33.130001068115234,3618
2021-11-19 09:50:00-05:00,33.125,33.125,33.09000015258789,33.09000015258789,33.09000015258789,687
2021-11-19 09:51:00-05:00,33.08000183105469,33.09000015258789,33.040000915527344,33.07400131225586,33.07400131225586,12720
2021-11-19 09:52:00-05:00,33.084999084472656,33.084999084472656,33.040000915527344,33.040000915527344,33.040000915527344,4114
2021-11-19 09:53:00-05:00,33.04999923706055,33.060001373291016,33.040000915527344,33.04999923706055,33.04999923706055,4871
2021-11-19 09:54:00-05:00,33.06999969482422,33.06999969482422,33.040000915527344,33.040000915527344,33.040000915527344,1461
2021-11-19 09:55:00-05:00,33.064998626708984,33.06999969482422,33.04999923706055,33.0629997253418,33.0629997253418,1157
2021-11-19 09:56:00-05:00,33.064998626708984,33.099998474121094,33.064998626708984,33.099998474121094,33.099998474121094,1477
2021-11-19 09:57:00-05:00,33.11000061035156,33.150001525878906,33.11000061035156,33.150001525878906,33.150001525878906,4210
2021-11-19 09:58:00-05:00,33.15999984741211,33.18000030517578,33.130001068115234,33.16999816894531,33.16999816894531,9311
2021-11-19 09:59:00-05:00,33.165000915527344,33.165000915527344,33.150001525878906,33.15999984741211,33.15999984741211,1188
2021-11-19 10:00:00-05:00,33.15999984741211,33.15999984741211,33.099998474121094,33.099998474121094,33.099998474121094,1863
2021-11-19 10:01:00-05:00,33.099998474121094,33.1150016784668,33.095001220703125,33.095001220703125,33.095001220703125,1411
2021-11-19 10:02:00-05:00,33.09000015258789,33.09000015258789,33.08000183105469,33.08000183105469,33.08000183105469,841
2021-11-19 10:03:00-05:00,33.06999969482422,33.10499954223633,33.06999969482422,33.08000183105469,33.08000183105469,1582
2021-11-19 10:04:00-05:00,33.06999969482422,33.06999969482422,33.01499938964844,33.01499938964844,33.01499938964844,2835
2021-11-19 10:05:00-05:00,33.0099983215332,33.02000045776367,33.0099983215332,33.01499938964844,33.01499938964844,2635
2021-11-19 10:06:00-05:00,33.02000045776367,33.040000915527344,33.012001037597656,33.01499938964844,33.01499938964844,5850
2021-11-19 10:07:00-05:00,33.02000045776367,33.04999923706055,33.02000045776367,33.025001525878906,33.025001525878906,3039
2021-11-19 10:08:00-05:00,33.029998779296875,33.060001373291016,33.029998779296875,33.04999923706055,33.04999923706055,3995
2021-11-19 10:09:00-05:00,33.04999923706055,33.06999969482422,33.04999923706055,33.060001373291016,33.060001373291016,1518
2021-11-19 10:10:00-05:00,33.060001373291016,33.060001373291016,33.04499816894531,33.04499816894531,33.04499816894531,1135
2021-11-19 10:11:00-05:00,33.040000915527344,33.099998474121094,33.040000915527344,33.099998474121094,33.099998474121094,4596
2021-11-19 10:12:00-05:00,33.11000061035156,33.130001068115234,33.08000183105469,33.08000183105469,33.08000183105469,6440
2021-11-19 10:13:00-05:00,33.09000015258789,33.10499954223633,33.08000183105469,33.099998474121094,33.099998474121094,2607
2021-11-19 10:14:00-05:00,33.11000061035156,33.130001068115234,33.11000061035156,33.125,33.125,1600
2021-11-19 10:15:00-05:00,33.119998931884766,33.119998931884766,33.09000015258789,33.09000015258789,33.09000015258789,1586
2021-11-19 10:16:00-05:00,33.09000015258789,33.11000061035156,33.09000015258789,33.10499954223633,33.10499954223633,1962
2021-11-19 10:17:00-05:00,33.11000061035156,33.13999938964844,33.11000061035156,33.130001068115234,33.130001068115234,2352
2021-11-19 10:18:00-05:00,33.119998931884766,33.189998626708984,33.119998931884766,33.189998626708984,33.189998626708984,1952
2021-11-19 10:19:00-05:00,33.20000076293945,33.22999954223633,33.20000076293945,33.22999954223633,33.22999954223633,883
2021-11-19 10:20:00-05:00,33.2599983215332,33.27000045776367,33.22999954223633,33.22999954223633,33.22999954223633,1048
2021-11-19 10:21:00-05:00,33.22999954223633,33.25,33.20000076293945,33.25,33.25,2608
2021-11-19 10:22:00-05:00,33.25,33.2599983215332,33.2400016784668,33.2400016784668,33.2400016784668,848
2021-11-19 10:23:00-05:00,33.2400016784668,33.25,33.2400016784668,33.25,33.25,554
2021-11-19 10:24:00-05:00,33.255001068115234,33.255001068115234,33.255001068115234,33.255001068115234,33.255001068115234,100
2021-11-19 10:25:00-05:00,33.27000045776367,33.28499984741211,33.25600051879883,33.25600051879883,33.25600051879883,1187
2021-11-19 10:26:00-05:00,33.2400016784668,33.2400016784668,33.220001220703125,33.22999954223633,33.22999954223633,3367
2021-11-19 10:27:00-05:00,33.22999954223633,33.2400016784668,33.21500015258789,33.22999954223633,33.22999954223633,2307
2021-11-19 10:28:00-05:00,33.22999954223633,33.27000045776367,33.22999954223633,33.27000045776367,33.27000045776367,3128
2021-11-19 10:29:00-05:00,33.279998779296875,33.279998779296875,33.25,33.255001068115234,33.255001068115234,3370
2021-11-19 10:30:00-05:00,33.2599983215332,33.279998779296875,33.2400016784668,33.27000045776367,33.27000045776367,4874
2021-11-19 10:31:00-05:00,33.275001525878906,33.310001373291016,33.275001525878906,33.310001373291016,33.310001373291016,983
2021-11-19 10:32:00-05:00,33.310001373291016,33.310001373291016,33.290000915527344,33.29999923706055,33.29999923706055,1005
2021-11-19 10:33:00-05:00,33.31999969482422,33.31999969482422,33.29999923706055,33.29999923706055,33.29999923706055,2233
2021-11-19 10:34:00-05:00,33.279998779296875,33.279998779296875,33.27000045776367,33.275001525878906,33.275001525878906,1584
2021-11-19 10:35:00-05:00,33.2599983215332,33.27000045776367,33.25,33.27000045776367,33.27000045776367,4326
2021-11-19 10:36:00-05:00,33.2599983215332,33.26499938964844,33.2599983215332,33.26499938964844,33.26499938964844,257
2021-11-19 10:37:00-05:00,33.25,33.279998779296875,33.25,33.26499938964844,33.26499938964844,1667
2021-11-19 10:38:00-05:00,33.26499938964844,33.26499938964844,33.26499938964844,33.26499938964844,33.26499938964844,246
2021-11-19 10:39:00-05:00,33.2599983215332,33.2599983215332,33.2599983215332,33.2599983215332,33.2599983215332,553
2021-11-19 10:40:00-05:00,33.279998779296875,33.279998779296875,33.27000045776367,33.27000045776367,33.27000045776367,415
2021-11-19 10:41:00-05:00,33.2599983215332,33.2599983215332,33.250099182128906,33.250099182128906,33.250099182128906,648
2021-11-19 10:42:00-05:00,33.290000915527344,33.290000915527344,33.290000915527344,33.290000915527344,33.290000915527344,292
2021-11-19 10:43:00-05:00,33.290000915527344,33.290000915527344,33.2599983215332,33.279998779296875,33.279998779296875,1919
2021-11-19 10:44:00-05:00,33.279998779296875,33.279998779296875,33.279998779296875,33.279998779296875,33.279998779296875,307
2021-11-19 10:45:00-05:00,33.2599983215332,33.27000045776367,33.2599983215332,33.2599983215332,33.2599983215332,1580
2021-11-19 10:46:00-05:00,33.27000045776367,33.29999923706055,33.27000045776367,33.29999923706055,33.29999923706055,963
2021-11-19 10:47:00-05:00,33.29100036621094,33.29999923706055,33.25,33.2599983215332,33.2599983215332,2893
2021-11-19 10:48:00-05:00,33.25,33.2599983215332,33.25,33.25,33.25,1441
2021-11-19 10:49:00-05:00,33.25,33.255001068115234,33.25,33.255001068115234,33.255001068115234,2440
2021-11-19 10:50:00-05:00,33.25,33.2599983215332,33.2400016784668,33.244998931884766,33.244998931884766,24017
2021-11-19 10:51:00-05:00,33.244998931884766,33.26499938964844,33.2400016784668,33.2400016784668,33.2400016784668,1738
2021-11-19 10:52:00-05:00,33.244998931884766,33.25,33.2400016784668,33.2400016784668,33.2400016784668,498
2021-11-19 10:53:00-05:00,33.2400016784668,33.2400016784668,33.22999954223633,33.23500061035156,33.23500061035156,760
2021-11-19 10:54:00-05:00,33.2400016784668,33.2599983215332,33.2400016784668,33.2599983215332,33.2599983215332,887
2021-11-19 10:55:00-05:00,33.26499938964844,33.290000915527344,33.26499938964844,33.290000915527344,33.290000915527344,2407
2021-11-19 10:56:00-05:00,33.29499816894531,33.29499816894531,33.279998779296875,33.279998779296875,33.279998779296875,1617
2021-11-19 10:57:00-05:00,33.279998779296875,33.279998779296875,33.279998779296875,33.279998779296875,33.279998779296875,335
2021-11-19 10:58:00-05:00,33.279998779296875,33.29999923706055,33.279998779296875,33.29999923706055,33.29999923706055,2546
2021-11-19 10:59:00-05:00,33.29999923706055,33.30500030517578,33.29999923706055,33.30500030517578,33.30500030517578,1130
2021-11-19 11:00:00-05:00,33.30500030517578,33.30500030517578,33.279998779296875,33.279998779296875,33.279998779296875,2487
2021-11-19 11:01:00-05:00,33.279998779296875,33.30799865722656,33.279998779296875,33.30799865722656,33.30799865722656,909
2021-11-19 11:02:00-05:00,33.314998626708984,33.31999969482422,33.314998626708984,33.31999969482422,33.31999969482422,470
2021-11-19 11:03:00-05:00,33.29999923706055,33.29999923706055,33.29999923706055,33.29999923706055,33.29999923706055,292
2021-11-19 11:04:00-05:00,33.290000915527344,33.314998626708984,33.290000915527344,33.314998626708984,33.314998626708984,2845
2021-11-19 11:05:00-05:00,33.314998626708984,33.31999969482422,33.30500030517578,33.30500030517578,33.30500030517578,2680
2021-11-19 11:06:00-05:00,33.310001373291016,33.310001373291016,33.310001373291016,33.310001373291016,33.310001373291016,440
2021-11-19 11:07:00-05:00,33.29999923706055,33.29999923706055,33.29999923706055,33.29999923706055,33.29999923706055,363
2021-11-19 11:09:00-05:00,33.310001373291016,33.34000015258789,33.310001373291016,33.34000015258789,33.34000015258789,1883
2021-11-19 11:10:00-05:00,33.34000015258789,33.34000015258789,33.34000015258789,33.34000015258789,33.34000015258789,522
2021-11-19 11:11:00-05:00,33.33000183105469,33.334999084472656,33.33000183105469,33.334999084472656,33.334999084472656,1070
2021-11-19 11:12:00-05:00,33.334999084472656,33.349998474121094,33.334999084472656,33.34000015258789,33.34000015258789,2884
2021-11-19 11:13:00-05:00,33.34000015258789,33.36000061035156,33.34000015258789,33.349998474121094,33.349998474121094,3150
2021-11-19 11:15:00-05:00,33.349998474121094,33.349998474121094,33.349998474121094,33.349998474121094,33.349998474121094,117
2021-11-19 11:16:00-05:00,33.349998474121094,33.36000061035156,33.349998474121094,33.349998474121094,33.349998474121094,6007
2021-11-19 11:17:00-05:00,33.349998474121094,33.349998474121094,33.349998474121094,33.349998474121094,33.349998474121094,342
2021-11-19 11:18:00-05:00,33.349998474121094,33.36000061035156,33.349998474121094,33.36000061035156,33.36000061035156,1724
2021-11-19 11:19:00-05:00,33.35499954223633,33.369998931884766,33.35499954223633,33.369998931884766,33.369998931884766,1612
2021-11-19 11:20:00-05:00,33.369998931884766,33.369998931884766,33.369998931884766,33.369998931884766,33.369998931884766,114
2021-11-19 11:21:00-05:00,33.36000061035156,33.36000061035156,33.36000061035156,33.36000061035156,33.36000061035156,183
2021-11-19 11:23:00-05:00,33.35499954223633,33.35499954223633,33.35499954223633,33.35499954223633,33.35499954223633,205
2021-11-19 11:24:00-05:00,33.35499954223633,33.35499954223633,33.35499954223633,33.35499954223633,33.35499954223633,392
2021-11-19 11:25:00-05:00,33.349998474121094,33.349998474121094,33.349998474121094,33.349998474121094,33.349998474121094,133
2021-11-19 11:27:00-05:00,33.349998474121094,33.35499954223633,33.349998474121094,33.35499954223633,33.35499954223633,3204
2021-11-19 11:28:00-05:00,33.352699279785156,33.36000061035156,33.349998474121094,33.349998474121094,33.349998474121094,2478
2021-11-19 11:29:00-05:00,33.349998474121094,33.349998474121094,33.349998474121094,33.349998474121094,33.349998474121094,1580
2021-11-19 11:30:00-05:00,33.36000061035156,33.3650016784668,33.36000061035156,33.36000061035156,33.36000061035156,771
2021-11-19 11:31:00-05:00,33.349998474121094,33.349998474121094,33.34000015258789,33.34000015258789,33.34000015258789,4974
2021-11-19 11:32:00-05:00,33.349998474121094,33.349998474121094,33.34000015258789,33.345001220703125,33.345001220703125,12680
2021-11-19 11:34:00-05:00,33.34000015258789,33.34000015258789,33.34000015258789,33.34000015258789,33.34000015258789,636
2021-11-19 11:36:00-05:00,33.34000015258789,33.34000015258789,33.34000015258789,33.34000015258789,33.34000015258789,380
2021-11-19 11:37:00-05:00,33.34000015258789,33.345001220703125,33.34000015258789,33.345001220703125,33.345001220703125,2356
2021-11-19 11:38:00-05:00,33.345001220703125,33.35499954223633,33.345001220703125,33.349998474121094,33.349998474121094,2045
2021-11-19 11:40:00-05:00,33.345001220703125,33.349998474121094,33.34000015258789,33.349998474121094,33.349998474121094,516
2021-11-19 11:42:00-05:00,33.345001220703125,33.35499954223633,33.345001220703125,33.349998474121094,33.349998474121094,1909
2021-11-19 11:43:00-05:00,33.349998474121094,33.349998474121094,33.349998474121094,33.349998474121094,33.349998474121094,101
2021-11-19 11:44:00-05:00,33.345001220703125,33.345001220703125,33.34000015258789,33.34000015258789,33.34000015258789,2734
2021-11-19 11:45:00-05:00,33.34000015258789,33.34000015258789,33.334999084472656,33.334999084472656,33.334999084472656,4313
2021-11-19 11:46:00-05:00,33.34000015258789,33.345001220703125,33.34000015258789,33.34000015258789,33.34000015258789,8181
2021-11-19 11:47:00-05:00,33.345001220703125,33.345001220703125,33.32500076293945,33.33000183105469,33.33000183105469,28439
2021-11-19 11:48:00-05:00,33.33000183105469,33.34000015258789,33.33000183105469,33.33000183105469,33.33000183105469,5569
2021-11-19 11:49:00-05:00,33.33000183105469,33.334999084472656,33.290000915527344,33.290000915527344,33.290000915527344,16377
2021-11-19 11:50:00-05:00,33.28499984741211,33.34000015258789,33.2400016784668,33.334999084472656,33.334999084472656,32503
2021-11-19 11:51:00-05:00,33.349998474121094,33.375,33.349998474121094,33.375,33.375,6622
2021-11-19 11:52:00-05:00,33.375,33.3849983215332,33.369998931884766,33.37990188598633,33.37990188598633,5623
2021-11-19 11:53:00-05:00,33.380001068115234,33.38999938964844,33.380001068115234,33.3849983215332,33.3849983215332,2805
2021-11-19 11:54:00-05:00,33.38999938964844,33.400001525878906,33.3849983215332,33.400001525878906,33.400001525878906,3585
2021-11-19 11:55:00-05:00,33.400001525878906,33.41999816894531,33.400001525878906,33.41999816894531,33.41999816894531,3765
2021-11-19 11:56:00-05:00,33.41999816894531,33.439998626708984,33.415000915527344,33.435001373291016,33.435001373291016,2939
2021-11-19 11:57:00-05:00,33.43000030517578,33.43000030517578,33.38999938964844,33.400001525878906,33.400001525878906,3369
2021-11-19 11:58:00-05:00,33.40999984741211,33.45000076293945,33.40999984741211,33.43000030517578,33.43000030517578,6182
2021-11-19 11:59:00-05:00,33.42940139770508,33.43000030517578,33.42499923706055,33.42499923706055,33.42499923706055,4391
2021-11-19 12:00:00-05:00,33.41999816894531,33.470001220703125,33.41999816894531,33.470001220703125,33.470001220703125,11757
2021-11-19 12:01:00-05:00,33.46500015258789,33.4900016784668,33.46500015258789,33.48500061035156,33.48500061035156,8656
2021-11-19 12:02:00-05:00,33.47999954223633,33.5099983215332,33.47999954223633,33.4900016784668,33.4900016784668,13320
2021-11-19 12:03:00-05:00,33.474998474121094,33.47999954223633,33.470001220703125,33.470001220703125,33.470001220703125,1722
2021-11-19 12:04:00-05:00,33.46500015258789,33.470001220703125,33.46500015258789,33.470001220703125,33.470001220703125,240
2021-11-19 12:05:00-05:00,33.470001220703125,33.529998779296875,33.470001220703125,33.529998779296875,33.529998779296875,8581
2021-11-19 12:06:00-05:00,33.529998779296875,33.54999923706055,33.52000045776367,33.54499816894531,33.54499816894531,9941
2021-11-19 12:07:00-05:00,33.53499984741211,33.53499984741211,33.53499984741211,33.53499984741211,33.53499984741211,306
2021-11-19 12:08:00-05:00,33.529998779296875,33.529998779296875,33.5099983215332,33.519901275634766,33.519901275634766,2124
2021-11-19 12:09:00-05:00,33.5,33.5099983215332,33.4900016784668,33.5098991394043,33.5098991394043,5586
2021-11-19 12:10:00-05:00,33.5078010559082,33.52949905395508,33.5078010559082,33.52000045776367,33.52000045776367,3250
2021-11-19 12:11:00-05:00,33.52000045776367,33.53499984741211,33.5099983215332,33.52909851074219,33.52909851074219,9516
2021-11-19 12:12:00-05:00,33.52909851074219,33.54999923706055,33.51499938964844,33.54999923706055,33.54999923706055,3631
2021-11-19 12:13:00-05:00,33.54499816894531,33.54499816894531,33.52989959716797,33.529998779296875,33.529998779296875,3551
2021-11-19 12:14:00-05:00,33.529998779296875,33.540000915527344,33.529998779296875,33.540000915527344,33.540000915527344,2370
2021-11-19 12:15:00-05:00,33.54999923706055,33.56990051269531,33.54499816894531,33.56990051269531,33.56990051269531,2280
2021-11-19 12:16:00-05:00,33.560001373291016,33.5890998840332,33.560001373291016,33.5890998840332,33.5890998840332,1734
2021-11-19 12:17:00-05:00,33.56999969482422,33.56999969482422,33.56999969482422,33.56999969482422,33.56999969482422,555
2021-11-19 12:18:00-05:00,33.56999969482422,33.56999969482422,33.560001373291016,33.560001373291016,33.560001373291016,467
2021-11-19 12:19:00-05:00,33.54010009765625,33.54010009765625,33.529998779296875,33.529998779296875,33.529998779296875,2342
2021-11-19 12:20:00-05:00,33.53990173339844,33.53990173339844,33.53900146484375,33.53900146484375,33.53900146484375,847
2021-11-19 12:21:00-05:00,33.540000915527344,33.54499816894531,33.529998779296875,33.529998779296875,33.529998779296875,2860
2021-11-19 12:22:00-05:00,33.53499984741211,33.54499816894531,33.529998779296875,33.529998779296875,33.529998779296875,2840
2021-11-19 12:23:00-05:00,33.529998779296875,33.529998779296875,33.529998779296875,33.529998779296875,33.529998779296875,1798
2021-11-19 12:24:00-05:00,33.529998779296875,33.540000915527344,33.529998779296875,33.540000915527344,33.540000915527344,676
2021-11-19 12:25:00-05:00,33.54499816894531,33.54499816894531,33.54499816894531,33.54499816894531,33.54499816894531,273
2021-11-19 12:26:00-05:00,33.540000915527344,33.54499816894531,33.540000915527344,33.540000915527344,33.540000915527344,765
2021-11-19 12:27:00-05:00,33.53499984741211,33.53499984741211,33.53499984741211,33.53499984741211,33.53499984741211,1266
2021-11-19 12:30:00-05:00,33.529998779296875,33.53499984741211,33.529998779296875,33.529998779296875,33.529998779296875,977
2021-11-19 12:31:00-05:00,33.529998779296875,33.529998779296875,33.525001525878906,33.525001525878906,33.525001525878906,2692
2021-11-19 12:32:00-05:00,33.529998779296875,33.540000915527344,33.529998779296875,33.540000915527344,33.540000915527344,1225
2021-11-19 12:33:00-05:00,33.54999923706055,33.55500030517578,33.54999923706055,33.55500030517578,33.55500030517578,1124
2021-11-19 12:34:00-05:00,33.56269836425781,33.56269836425781,33.529998779296875,33.529998779296875,33.529998779296875,3017
2021-11-19 12:35:00-05:00,33.5099983215332,33.5099983215332,33.505001068115234,33.5099983215332,33.5099983215332,1092
2021-11-19 12:36:00-05:00,33.5099983215332,33.52000045776367,33.505001068115234,33.52000045776367,33.52000045776367,1571
2021-11-19 12:37:00-05:00,33.529998779296875,33.53499984741211,33.529998779296875,33.53499984741211,33.53499984741211,727
2021-11-19 12:38:00-05:00,33.53499984741211,33.53499984741211,33.525001525878906,33.525001525878906,33.525001525878906,1559
2021-11-19 12:39:00-05:00,33.52000045776367,33.525001525878906,33.5099983215332,33.5099983215332,33.5099983215332,1780
2021-11-19 12:40:00-05:00,33.5099983215332,33.5099983215332,33.4900016784668,33.5,33.5,1506
